CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(2631, 'SCHATV32HU15N4', 'VARIADOR DE VEL.ATV32 1.5 W', 179),
(2632, 'SCHATV61HU75N4', 'US-VARIADOR DE VELOCIDAD PAR', 179),
(2633, 'SCHATV71HD11N4', 'VARIADOR ATV 71 480V 11KW 15HP', 179),
(2634, 'SCHATV71HD22N4', 'US-ATV71 480V 22KW 30HP EMC', 179),
(2635, 'SCHATV71HD30N4', 'US-ATV71 480V 30KW 40HP C/TERM', 179),
(2636, 'SCHATV71HD37N4', 'ATV71HD37N4 US-ATV71 480V 37', 179),
(2637, 'SCHATV71HU15N4', 'ATV71 480V 15KW 2HP', 179),
(2638, 'SCHATV71HU22N4', 'VARIADOR 480V 2.2KW 3HP', 179),
(2639, 'SCHBLRCS258A310B48', 'CAPACITOR EASYCAN 31 KVAR 480V', 179),
(2640, 'SCHBMH0703T06F2A', 'US-SERVOMOTOR BMH 070 P/ LEXIU', 179),
(2641, 'SCHBMXAMI0410', 'US-M340 ANA 4 U/I EN AISLADAS', 179),
(2642, 'SCHBMXART0814', 'US-M340 ANA 8 EN TC/RTD AISLA', 179),
(2643, 'SCHBMXCPS2010', 'MOD M340 FUENTE DE PODER STD', 179),
(2644, 'SCHBMXCPS3500', 'US-M340 FUENTE DE PODER ALTA P', 179),
(2645, 'SCHBMXDAI1602', 'MOD M340 DIG 16 ENT. 24 VCD/CA', 179),
(2646, 'SCHBMXDDO1602', 'US-M340 DIG 16 SAL. TRANSISTOR', 179),
(2647, 'SCHBMXDRA1605', 'MOD M340 DIG 16 SAL. RELES', 179),
(2648, 'SCHBMXFCW301S', 'US-M340 CABLE BLINDADO FCN 20', 179),
(2649, 'SCHBMXFTB2010', 'BORNES DE CONEXION', 179),
(2650, 'SCHBMXFTB2010', 'BORNES DE CONEXI?N', 179),
(2651, 'SCHBMXFTB2010', 'BORNES DE CONEXI N', 179),
(2652, 'SCHBMXNOE0100', 'MOD M340 ETHERNET 10/100 RJ45', 179),
(2653, 'SCHBMXNOE0110', 'US-M340 MODULO FACTORYCAST', 179),
(2654, 'SCHBMXP341000', 'MOD M340 MAX 512 E/S', 179),
(2655, 'SCHBMXP342020', 'US-M340 CPU340-20 MODBUS ETHER', 179),
(2656, 'SCHBMXXBE2005', 'US-JUEGO (KIT) EXTENSION RACKS', 179),
(2657, 'SCHBMXXBP0600', 'RACK 6 RANURAS M340', 179),
(2658, 'SCHBMXXBP0800', 'MOD M340 BASTIDOR 8 RANURAS', 179),
(2659, 'SCHBMXXBP1200', 'BASTIDOR 12 RANURAS M340', 179),
(2660, 'SCHBMXXEM010', 'US-M340 CUBIERTAS PROTECTORAS', 179),
(2661, 'SCHBRS3ADWS0145', 'US-VRDM31122/50LWC EBIP41 OO D', 179),
(2662, 'SCHCA2KN22F7', 'MINIRELEVADOR AUX. 110V 2NA+2N', 179),
(2663, 'SCHCA2KN31F7', 'MINIRELEVADOR AUX. 110V 3NA+1N', 179),
(2664, 'SCHCA3KN22BD', 'RELEVADOR DE CONTROL 24 VCD 2N', 179),
(2665, 'SCHCA3KN31BD', 'RELEVADOR DE CONTROL 24 VCD 3N', 179),
(2666, 'SCHCA3KN40BD', 'RELEVADOR DE CONTROL 24 VCD 4N', 179),
(2667, 'SCHCA4KN31BW3', 'RELEVADOR ELECTROMAGNETICO', 179),
(2668, 'SCHCAD32BD', 'RELE DE CONTROL 3NA+2NC 24VCD', 179),
(2669, 'SCHCAD32F7', 'RELEVADOR DE CONTROL 3NA+2N 11', 179),
(2670, 'SCHCAD50F7', 'RELEVADOR DE CONTROL 5NA+0NC 1', 179),
(2671, 'SCHCNM12FPNS', 'CONECTOR P/INT NMS EN TABLERO', 179),
(2672, 'SCHDL1BA024', 'FOCO P/COLUMNA LUM 5W 24V BA1', 179),
(2673, 'SCHDL1BA130', 'FOCO P/COLUMNA LUM 5W 130V BA1', 179),
(2674, 'SCHDL1BDG4', 'BULBO P/COLUMNA C/LED INT. ROJ', 179),
(2675, 'SCHDL1BDG8', 'BULBO P/COLUMNA C/LED INT. AMA', 179),
(2676, 'SCHDL1BLE', 'BULBO INCANDE BA15D 48V 10W', 179),
(2677, 'SCHDL1CE006', 'FOCO P/LAMP PILOTO 3W 6V BA9S', 179),
(2678, 'SCHDL1CE012', 'FOCO P/LAMP PILOTO 3W 12V BA9S', 179),
(2679, 'SCHDL1CE024', 'FOCO P/LAMP PILOTO 3W 24V BA9S', 179),
(2680, 'SCHDL1CE030', 'FOCO P/LAMP PILOTO 3W 30V BA9S', 179),
(2681, 'SCHDL1CE130', 'FOCO P/LAMP PILOTO 2.6W 130V', 179),
(2682, 'SCHDXN10011', 'DUCTO 100X45 BLANCO', 179),
(2683, 'SCHDXN10031', 'CANALETA 13X7 BLANCO', 179),
(2684, 'SCHDXN10032', 'CANALETA RANURADA GRIS 25X25', 179),
(2685, 'SCHDXN10041', 'CANALETA 20X12 BLANCO', 179),
(2686, 'SCHDXN10051', 'CANALETA 20X12 BLANCO ADHESIV', 179),
(2687, 'SCHDXN10061', 'CANALETA 20X20 BLANCO', 179),
(2688, 'SCHDXN10062', 'CANALETA RANURADA 40X40 GRIS', 179),
(2689, 'SCHDXN10072', 'CANALETA RANURADA GRIS 40X60', 179),
(2690, 'SCHDXN10081', 'CANALETA 25X25 BLANCO', 179),
(2691, 'SCHDXN10092', 'CANALETA RANURADA GRIS 60X60', 179),
(2692, 'SCHDXN10101', 'CANALETA 32X12 BLANCA', 179),
(2693, 'SCHDXN10141', 'CANALETA 40X25 BLANCO', 179),
(2694, 'SCHDXN10161', 'CANALETA 40X25 BLANCA', 179),
(2695, 'SCHDXN10201', 'CANALETA 60X16 BLANCO', 179),
(2696, 'SCHDXN11081', 'ANGULO EXT P/CANALETA 40X25MM', 179),
(2697, 'SCHDXN11082', 'ANGULO INT P/CANALETA 40X25MM', 179),
(2698, 'SCHDXN11083', 'ANGULO PLANO 40X25MM', 179),
(2699, 'SCHDXN11085', 'TAPA FINAL P/CANALETA 40X25MM', 179),
(2700, 'SCHDXN3004B', 'CINCHO BLANCO 2.5 mm x 10cm', 179),
(2701, 'SCHDXN3006B', 'CINCHO BLANCO  3.2 mm x 15 cm', 179),
(2702, 'SCHDXN3006B', 'CINCHO BLANCO 3.2 mm x 15 cm', 179),
(2703, 'SCHDXN3008B', 'CINCHO BLANCO 4.6 mm x 20 cm', 179),
(2704, 'SCHDXN3012B', 'CINCHO BLANCO 4.8 mm x 30 cm', 179),
(2705, 'SCHDXN3014B', 'CINCHO BLANCO 4.8 mm x 35 cm', 179),
(2706, 'SCHDZ5CA005', 'TERMINAL PUNTA BLANCO CAL22', 179),
(2707, 'SCHDZ5CA015', 'TERMINAL PUNTA NEGRO CAL16', 179),
(2708, 'SCHDZ5CA025', 'TERMINAL PUNTA GRIS CAL14', 179),
(2709, 'SCHDZ5CA042', 'TERMINAL PUNTA NARANJA 4MM2', 179),
(2710, 'SCHDZ5CA062', 'TERMINAL PUNTA VERDE T-LARGO D', 179),
(2711, 'SCHDZ5CA063', 'TERMINAL PUNTA VERDE AWG10 T-L', 179),
(2712, 'SCHDZ5CA103', 'TERMINAL PUNTA MARRON AWG8 T-L', 179),
(2713, 'SCHDZ5CA162', 'TERMINAL PUNTA BLANCO 6AWG T-M', 179),
(2714, 'SCHDZ5CE005', 'TERMINAL PUNTA BLANCA AWG22 T-', 179),
(2715, 'SCHDZ5CE005', 'TERMINAL PUNTA BLANCA 22AWG', 179),
(2716, 'SCHDZ5CE005', 'TERMINAL PUNTA BLANCA 22 AWG', 179),
(2717, 'SCHDZ5CE007', 'TERMINAL PUNTA AZUL AWG20 T-ME', 179),
(2718, 'SCHDZ5CE007', 'TERMINAL PUNTA AZUL 20AWG', 179),
(2719, 'SCHDZ5CE007', 'TERMINAL PUNTA AZUL 20 AWG', 179),
(2720, 'SCHDZ5CE010', 'TERMINAL PUNTA ROJO CAL. 10', 179),
(2721, 'SCHDZ5CE010', 'TERMINAL PUNTA ROJO 18AWG', 179),
(2722, 'SCHDZ5CE010', 'TERMINAL PUNTA ROJO 18 AWG', 179),
(2723, 'SCHDZ5CE010', 'TERMINAL PUNTA ROJO CAL. 18', 179),
(2724, 'SCHDZ5CE015', 'TERMINAL PUNTA NEGRO AWG16 T-M', 179),
(2725, 'SCHDZ5CE015', 'TERMINAL PUNTA NEGRO 16AWG', 179),
(2726, 'SCHDZ5CE020', 'TERMINAL PUNTA AMARILLO AWG14', 179),
(2727, 'SCHDZ5CE025', 'TERMINAL PUNTA GRIS AWG14 T-ME', 179),
(2728, 'SCHDZ5CE042', 'TERMINAL PUNTA NARANJA AWG12 T', 179),
(2729, 'SCHEGX100SD', 'GATEWAY ETHERNET AMODBUS', 179),
(2730, 'SCHEGX300', 'SERVIDOR10/100TX/RX 1-RS485', 179),
(2731, 'SCHEZ4LUG4003', 'JUEGO DE 3 ZAPATAS 400A', 179),
(2732, 'SCHEZALUG0503', 'JUEGO DE 3 ZAPATAS 50A', 179),
(2733, 'SCHEZALUG1003', 'JUEGO DE 3 ZAPATAS 50 / 100A', 179),
(2734, 'SCHEZALUG2503', 'JUEGO DE 3 ZAPATAS 250A', 179),
(2735, 'SCHEZC100H3025', 'MG EZC100 H 30kA 3P/3T 25A', 179),
(2736, 'SCHEZC100H3030', 'MG EZC 100 H 30KA 3P/3T 30', 179),
(2737, 'SCHEZC100H3040', 'MG EZC100 H 30kA 3P/3T 40A', 179),
(2738, 'SCHEZC100H3050', 'MG EZC100 H 30kA 3P/3T 50A', 179),
(2739, 'SCHEZC100H3063', 'MG EZC100 H 30KA 3P 3T 63A', 179),
(2740, 'SCHEZC100H3080', 'MG EZC100 H 30kA 3P/3T 80A', 179),
(2741, 'SCHEZC100H3100', 'MG EZC100 H 30kA 3P/3T 100A', 179),
(2742, 'SCHEZC250H3125', 'MG EZC250 36KA 415V 3P 125A', 179),
(2743, 'SCHEZC250H3160', 'MG EZC250 36KA 415V 3P 160A', 179),
(2744, 'SCHEZC250H3200', 'C/MOLDEADA EZC250H - TMD 200A', 179),
(2745, 'SCHEZC250H3250', 'MG EZC250 36KA 415V 3P 250A', 179),
(2746, 'SCHEZC400H3320N', 'MG EZC400 50KA 415V 3P 320A', 179),
(2747, 'SCHEZC630H3600N', 'MG EZC630 50KA 415V 3P 600A', 179),
(2748, 'SCHEZELUG2503', 'JUEGO DE 3 ZAPATAS DE 250A', 179),
(2749, 'SCHEZELUG2503', 'JUEGO DE 3 ZAPATAS DE 250A OBS', 179),
(2750, 'SCHEZEROTE', 'PALANCA ROTATORIA EZC250', 179),
(2751, 'SCHGB2CB06', 'INTERRUPTOR UNIPOLAR 1 AMP', 179),
(2752, 'SCHGB2CB07', 'INTERRUPTOR UNIPOLAR 2 AMP', 179),
(2753, 'SCHGB2CB08', 'INTERRUPTOR UNIPOLAR 3 AMP', 179),
(2754, 'SCHGB2CB09', 'INTERRUPTOR UNIPOLAR 4 AMP', 179),
(2755, 'SCHGB2CB10', 'INTERRUPTOR UNIPOLAR 5 AMP', 179),
(2756, 'SCHGB2CB12', 'INTERRUPTOR UNIPOLAR 6 AMP', 179),
(2757, 'SCHGB2CB16', 'INTERRUPTOR UNIPOLAR 10 AMP', 179),
(2758, 'SCHGB2CB20', 'INTERRUPTOR UNIPOLAR 12 AMP', 179),
(2759, 'SCHGV1G09', 'BORN. P/ALIM. DE BAR. GV1G0', 179),
(2760, 'SCHGV1G10', 'TERMINAL DE PROTECCION L', 179),
(2761, 'SCHGV2AF3', 'CLEMA TERMINAL DE FIJACION', 179),
(2762, 'SCHGV2AP03', 'SELECTOR US 2 POSICIONES', 179),
(2763, 'SCHGV2G245', 'US-BUSBAR 63A TRI 2X45 MM', 179),
(2764, 'SCHGV2G254', 'ACCES. CONEXION 2 APARATOS 3P', 179),
(2765, 'SCHGV2G454', 'BARRA TRIP 63A P/ALIM 4 GV2', 179),
(2766, 'SCHGV2L07', 'DISY MG 3P/2.5 AGV2', 179),
(2767, 'SCHGV2L16', 'DISY.MAG.3P/14 A GV2', 179),
(2768, 'SCHGV2LE07', 'DISY MAG 0.5CP-220V1.5CP-440V', 179),
(2769, 'SCHGV2LE10', 'DISY MAG 1.5CP-220V3CP-440V', 179),
(2770, 'SCHGV2LE16', 'DISY MAG 3CP-220V10CP-440V 1', 179),
(2771, 'SCHGV2LE32', 'DISY MAG 10CP-220V20CP-440V', 179),
(2772, 'SCHGV2MC01', 'GABINETE P/GUARDAMOTOR S/PROTE', 179),
(2773, 'SCHGV2MC02', 'GABINETE P/GUARDAMOTOR C/PROTE', 179),
(2774, 'SCHGV2ME01', 'GUARDAMOTOR TERM 0.1-0.16 AMP', 179),
(2775, 'SCHGV2ME02', 'GUARDAMOTOR TERM 0.16-0.25 AMP', 179),
(2776, 'SCHGV2ME03', 'GUARDAMOTOR TERM 0.25-0.40 AMP', 179),
(2777, 'SCHGV2ME04', 'GUARDAMOTOR TERM 0.40-0.63 AMP', 179),
(2778, 'SCHGV2ME05', 'GUARDAMOTOR TERM 0.63-1.0 AMP', 179),
(2779, 'SCHGV2ME06', 'GUARDAMOTOR TERM 1.0-1.6 AMP', 179),
(2780, 'SCHGV2ME07', 'GUARDAMOTOR TERM 1.6-2.5 AMP', 179),
(2781, 'SCHGV2ME08', 'GUARDAMOTOR TERM 2.5-4.0 AMP', 179),
(2782, 'SCHGV2ME10', 'GUARDAMOTOR TERM 4.0-6.3 AMP', 179),
(2783, 'SCHGV2ME14', 'GUARDAMOTOR TERM 6.0-10.0 AMP', 179),
(2784, 'SCHGV2ME16', 'GUARDAMOTOR TERM 9.0-14.0 AMP', 179),
(2785, 'SCHGV2ME20', 'GUARDAMOTOR TERM 13.0-18.0 AMP', 179),
(2786, 'SCHGV2ME21', 'GUARDAMOTOR TERM 17.0-23.0 AMP', 179),
(2787, 'SCHGV2ME22', 'GUARDAMOTOR TERM 20.0-25.0 AMP', 179),
(2788, 'SCHGV2ME32', 'GUARDAMOTOR TERM 24.0-32.0 AMP', 179),
(2789, 'SCHGV3A01', 'CONTACTO AUX. LATERAL 1NA 1NC', 179),
(2790, 'SCHGV3L40', 'GUARDAMOTOR MAGNETICO 40 A', 179),
(2791, 'SCHGV3ME80', 'GUARDAMOTOR TERM 3P 56-80 AMP', 179),
(2792, 'SCHGV3P25', 'GUARDAMOTOR TERM 17-25 AMP', 179),
(2793, 'SCHGV3P32', 'GUARDAMOTOR TERM 23-32 AMP', 179),
(2794, 'SCHGV3P40', 'GUARDAMOTOR TERM 30-40 AMP', 179),
(2795, 'SCHGV3P65', 'GUARDAMOTOR TERM 48-65 AMP', 179),
(2796, 'SCHGV7RE150', 'GUARDAMOTOR TERM 90-150 AMP', 179),
(2797, 'SCHGVAE1', 'CONTACTO AUX. FRONTAL 1NA/NC', 179),
(2798, 'SCHGVAE11', 'CONTACTO AUX. FRONTAL 1NA 1NC', 179),
(2799, 'SCHGVAE20', 'CONTACTO AUX.FRONTAL 2 NA', 179),
(2800, 'SCHGVAN11', 'CONTACTO AUX. LAT. IZQ 1NA 1NC', 179),
(2801, 'SCHGVAN20', 'CONTACTO AUX. LAT. IZQ 2NA', 179),
(2802, 'SCHGVAX115', 'BOBINA DISPARO 110V..115VAC', 179),
(2803, 'SCHGZ1AN11', 'GUARDAMOTOR TERMOMAG1NA + 1NC', 179),
(2804, 'SCHGZ1E06', 'GUARDAMOTOR TERMOMAG1.0 A 1.6A', 179),
(2805, 'SCHGZ1E07', 'GUARDAMOTOR TERMOMAG 1.6A 2.5A', 179),
(2806, 'SCHGZ1E08', 'GUARDAMOTOR TERMOMAG2.5 - 4.0A', 179),
(2807, 'SCHGZ1E10', 'GUARDAMOTOR TERMOMAG4.0 - 6.3A', 179),
(2808, 'SCHGZ1E14', 'GUARDAMOTOR TERMOMAG6.0-10.0A', 179),
(2809, 'SCHGZ1E16', 'GUARDAMOTOR TERMOMAG9.0-14.0A', 179),
(2810, 'SCHGZ1E20', 'GUARDAMOTOR TERMOMAG13.0-18.0A', 179),
(2811, 'SCHGZ1E21', 'GUARDAMOTOR TERMOMAG17.0-23.0A', 179),
(2812, 'SCHGZ1E22', 'GUARDAMOTOR TERMOMAG20.0-25.0A', 179),
(2813, 'SCHGZ1E32', 'GUARDAMOTOR TERMOMAG24.0-32.0A', 179),
(2814, 'SCHHMIDT642', 'US- 12.1 TOUCH SMART DISPLAY X', 179),
(2815, 'SCHHMIG3U', 'US- PREMIUM BOX FOR UNIVERSAL', 179),
(2816, 'SCHHMIGTO2310', 'TOUCHSCREEN GRAPHICAL 5.7', 179),
(2817, 'SCHHMIGTO4310', 'TOUCHSCREEN GRAPHICAL 7.5', 179),
(2818, 'SCHHMIGTO5310', 'MAG GTO COLOR 10.4 VGA TFT 96M', 179),
(2819, 'SCHHMIGTO6310', 'PANEL800X600PIXLS SVGA12.1', 179),
(2820, 'SCHHMIGTO6315', 'PANT 12.1 COLOR 800¨600 TFT 2', 179),
(2821, 'SCHHMIGTO6315', 'PANT 12.1 COLOR 800 600 TFT 2', 179),
(2822, 'SCHHMIS5T', 'MODULO POST STU 655/855', 179),
(2823, 'SCHHMIS65', 'DISPLAY PANTALLA 3.5', 179),
(2824, 'SCHHMIS85', 'MODULO FRONTAL STU 5 IN 7', 179),
(2825, 'SCHHMISTU655', 'PANTALLA TACTIL 3.5 S', 179),
(2826, 'SCHHMISTU855', 'US-PANTALLA T?CTIL 5.7 STU855', 179),
(2827, 'SCHHMISTU855', 'US-PANTALLA TCTIL 5.7 STU855', 179),
(2828, 'SCHILMPM5110800', 'KIT MED PM5110 TC 800/5', 179),
(2829, 'SCHKXA16ZA2', 'SOPORTE PARA ELECTRODUCTO', 179),
(2830, 'SCHLA1KN11', 'LA1KN11 MINICONTACTOR', 179),
(2831, 'SCHLA1KN13', 'CONTACTO AUXILIAR 1NA 3NC', 179),
(2832, 'SCHLA1KN22', 'CONTACTO AUX. 2NA+2NC SERIE K', 179),
(2833, 'SCHLA4KC1B', 'SUPRESOR P/ MINICONTACTOR', 179),
(2834, 'SCHLA5FG431', 'JUEGO DE CONTP/CONT FG43', 179),
(2835, 'SCHLAD6K10M', 'INTERBLOQUE AUXILIARES', 179),
(2836, 'SCHLAD8N11', 'CONTAC AUX LATERAL 1NA+1NC SER', 179),
(2837, 'SCHLAD96560', 'BORN POWER EVERLINK GV3', 179),
(2838, 'SCHLAD9AP31', 'MODULO CONEXI«N DE CONTROL', 179),
(2839, 'SCHLAD9R1', 'KIT P/CONTACTOR REVERSIBLES', 179),
(2840, 'SCHLAD9R1V', 'INTERLOCK REV. MECANICO BARRA', 179),
(2841, 'SCHLADN11', 'CONTACTO AUX FRONTAL 1NA+1NC S', 179),
(2842, 'SCHLADN13', 'CONTACTO AUX FRONTAL 1NA+3NC S', 179),
(2843, 'SCHLADN20', 'CONTACTO AUX FRONTAL 2NA+0NC S', 179),
(2844, 'SCHLADN22', 'CONTACTO AUX FRONTAL 2NA+2NC S', 179),
(2845, 'SCHLADN40', 'CONTACTO AUX FRONTAL 4NA+0NC S', 179),
(2846, 'SCHLADR0', 'US-BLOCK DE CONTACTOS', 179),
(2847, 'SCHLADR2', 'TEMPO FRONTAL NA-NC OFF DELAY', 179),
(2848, 'SCHLADS2', 'BLOQUE DE CONTACTOS', 179),
(2849, 'SCHLADT2', 'TEMPO FRONTAL NA-NC ON DELAY 0', 179),
(2850, 'SCHLAEN22', 'BLOQUE DE CONTACTO AUX 2NA+2NC', 179),
(2851, 'SCHLC1D09B7', 'CONTACTOR 3P 9A 24VCA', 179),
(2852, 'SCHLC1D09BD', 'CONTACTOR 3P 9A 24VCD', 179),
(2853, 'SCHLC1D09BL', 'CONTACTOR 3P 9A 24VCD', 179),
(2854, 'SCHLC1D09E7', 'CONTACTOR 3P 9A 48VCA', 179),
(2855, 'SCHLC1D09F7', 'CONTACTOR 3P 9A 110VCA', 179),
(2856, 'SCHLC1D09M7', 'CONTACTOR 3P 9A 220VCA', 179),
(2857, 'SCHLC1D09R7', 'CONTACTOR 3P 9A 440VCA', 179),
(2858, 'SCHLC1D115F7', 'CONTACTOR 3P 115A 110VCA', 179),
(2859, 'SCHLC1D115M7', 'CONTACTOR 3P 115A 220VCA', 179),
(2860, 'SCHLC1D115R7', 'CONTACTOR 3P 115A 440VCA', 179),
(2861, 'SCHLC1D12B7', 'CONTACTOR 3P 12A 24VCA', 179),
(2862, 'SCHLC1D12BD', 'CONTACTOR 3P 12A 24VCD', 179),
(2863, 'SCHLC1D12BL', 'CONTACTOR 3P 12A 24VCD', 179),
(2864, 'SCHLC1D12E7', 'CONTACTOR 3P 12A 48VCA', 179),
(2865, 'SCHLC1D12F7', 'CONTACTOR 3P 12A 110VCA', 179),
(2866, 'SCHLC1D12M7', 'CONTACTOR 3P 12A 220VCA', 179),
(2867, 'SCHLC1D12R7', 'CONTACTOR 3P 12A 440VCA', 179),
(2868, 'SCHLC1D150F7', 'CONTACTOR 3P 150A 110VCA', 179),
(2869, 'SCHLC1D18B7', 'CONTACTOR 3P 18A 24VCA', 179),
(2870, 'SCHLC1D18BD', 'CONTACTOR 3P 18A 24VCD', 179),
(2871, 'SCHLC1D18E7', 'CONTACTOR 3P 18A 48VCA', 179),
(2872, 'SCHLC1D18F7', 'CONTACTOR 3P 18A 110VCA', 179),
(2873, 'SCHLC1D18M7', 'CONTACTOR 3P 18A 220VCA', 179),
(2874, 'SCHLC1D18R7', 'CONTACTOR 3P 18A 440VCA', 179),
(2875, 'SCHLC1D25B7', 'CONTACTOR 3P 25A 24VCA', 179),
(2876, 'SCHLC1D25BD', 'CONTACTOR 3P 25A 24VCD', 179),
(2877, 'SCHLC1D25F7', 'CONTACTOR 3P 25A 110VCA', 179),
(2878, 'SCHLC1D25M7', 'CONTACTOR 3P 25A 220VCA', 179),
(2879, 'SCHLC1D25R7', 'CONTACTOR 3P 25A 440VCA', 179),
(2880, 'SCHLC1D32B7', 'CONTACTOR 3P 32A 24VCA', 179),
(2881, 'SCHLC1D32BD', 'CONTACTOR 3P 32A 24VCD', 179),
(2882, 'SCHLC1D32E7', 'CONTACTOR 3P 32A 48VCA', 179),
(2883, 'SCHLC1D32F7', 'CONTACTOR 3P 32A 110VCA', 179),
(2884, 'SCHLC1D32M7', 'CONTACTOR 3P 32A 220VCA', 179),
(2885, 'SCHLC1D32R7', 'CONTACTOR 3P 32A 440VCA', 179),
(2886, 'SCHLC1D38B7', 'CONTACTOR 3P 38A 24VCA', 179),
(2887, 'SCHLC1D38E7', 'CONTACTOR 3P 38A 48VCA', 179),
(2888, 'SCHLC1D38F7', 'CONTACTOR 3P 38A 110VCA', 179),
(2889, 'SCHLC1D38M7', 'CONTACTOR 3P 38A 220VCA', 179),
(2890, 'SCHLC1D40008G6', 'CONTACTOR 4P 40A 120VCA', 179),
(2891, 'SCHLC1D40AB7', 'CONTACTOR 3P 40A 24VCA', 179),
(2892, 'SCHLC1D40ABD', 'CONTACTOR 3P 40A 24VCD', 179),
(2893, 'SCHLC1D40AE7', 'CONTACTOR 3P 40A 48VCA', 179),
(2894, 'SCHLC1D40AF7', 'CONTACTOR 3P 40A 110VCA', 179),
(2895, 'SCHLC1D40AM7', 'CONTACTOR 3P 40A 220VCA', 179),
(2896, 'SCHLC1D50AB7', 'CONTACTOR 3P 50A 24VCA', 179),
(2897, 'SCHLC1D50ABD', 'CONTACTOR 3P 50A 24VCD', 179),
(2898, 'SCHLC1D50AF7', 'CONTACTOR 3P 50A 110VCA', 179),
(2899, 'SCHLC1D50AM7', 'CONTACTOR 3P 50A 220VCA', 179),
(2900, 'SCHLC1D65008F7', 'CONTACTOR 65A 110V 50/60HZ', 179),
(2901, 'SCHLC1D65AB7', 'CONTACTOR 3P 65A 24VCA', 179),
(2902, 'SCHLC1D65ABD', 'CONTACTOR 3P 65A 24VCD', 179),
(2903, 'SCHLC1D65AF7', 'CONTACTOR 3P 65A 110VCA', 179),
(2904, 'SCHLC1D65AM7', 'CONTACTOR 3P 65A 220VCA', 179),
(2905, 'SCHLC1D80F7', 'CONTACTOR 3P 80A 110VCA', 179),
(2906, 'SCHLC1D80M7', 'CONTACTOR 3P 80A 220VCA', 179),
(2907, 'SCHLC1D95F7', 'CONTACTOR 3P 95A 110VCA', 179),
(2908, 'SCHLC1D95M7', 'CONTACTOR 3P 95A 220VCA', 179),
(2909, 'SCHLC1DPK12M7', 'CONTACTOR 33KVAR BOBINA 220VCA', 179),
(2910, 'SCHLC1DT40F7', 'CONTACTOR 4P 40A 110VCA', 179),
(2911, 'SCHLC1E0910F6', 'CONTACTOR 3P 9A BOBINA110A', 179),
(2912, 'SCHLC1E160F6', 'CONTACTOR EASY PACK', 179),
(2913, 'SCHLC1E1810F6', 'CONTACT EASYPACK 3P 18A 110VCA', 179),
(2914, 'SCHLC1E1810M6', 'CONTACTOR 3P18ABOBINA220VC', 179),
(2915, 'SCHLC1E3210F6', 'CONTACTOR 3P32A BOBINA110VCA', 179),
(2916, 'SCHLC1E3210M6', 'CONTACTOR 3P32ABOBINA220VC', 179),
(2917, 'SCHLC1E65F6', 'CONTACTOR 3P 65 A BOBINA110VCA', 179),
(2918, 'SCHLC1E65M6', 'CONTACTOR 3P,95A,BOBINA220VC', 179),
(2919, 'SCHLC1E95F6', 'CONTACTOR 3P 95 A BOBINA220VCA', 179),
(2920, 'SCHLC1E95M6', 'CONTACTOR 3P,65A,BOBINA220VC', 179),
(2921, 'SCHLC1F500', 'CONTACTOR MAG 3P 500A', 179),
(2922, 'SCHLC1K0601F7', 'MINICONTACTOR 2CP-220V 4CP 440', 179),
(2923, 'SCHLC1K0601M7', 'MINICONTACTOR 2CP-220V 4CP 440', 179),
(2924, 'SCHLC1K0610B7', 'MINICONTACTOR 2CP -220V 4CP 44', 179),
(2925, 'SCHLC1K0610F7', 'MINICONTACTOR 2CP-220V4CP-440', 179),
(2926, 'SCHLC1K0910B7', 'MINICONTACTOR 3CP-220V5CP-440', 179),
(2927, 'SCHLC1K0910F7', 'MINICONTACTOR 3CP-220V5CP-440', 179),
(2928, 'SCHLC1K0910M7', 'MINICONTACTOR 3CP-220V5CP-440', 179),
